Id,ActivityDate,TotalSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,DayOfTheWeek
8378563200,12/4/2016,7626,6.05,1,1,5,0,65,15,156,723,3635,Tuesday
4388161847,12/4/2016,10122,7.78,0,0,0,0,0,0,0,1440,2955,Tuesday
4319703577,12/4/2016,7753,5.20,0,0,0,0,0,0,0,1440,2115,Tuesday
4057192912,12/4/2016,5394,4.03,0,0,4,0,0,0,164,1276,2286,Tuesday
4020332650,12/4/2016,8539,6.12,0,0,6,0,4,15,331,712,3654,Tuesday
4702921684,12/4/2016,7213,5.88,0,0,6,0,0,0,263,718,2947,Tuesday
7086361926,12/4/2016,11317,8.41,5,0,3,0,59,6,153,745,2772,Tuesday
8877689391,12/4/2016,23186,20.40,12,0,8,0,85,7,312,1036,3921,Tuesday
2347167796,12/4/2016,10113,6.83,2,1,4,0,28,13,320,964,2344,Tuesday
1503960366,12/4/2016,13162,8.50,2,1,6,0,25,13,328,728,1985,Tuesday
5553957443,12/4/2016,11596,7.57,1,1,5,0,19,13,277,767,2026,Tuesday
8583815059,12/4/2016,5014,3.91,0,0,4,0,0,7,196,1237,2650,Tuesday
5577150313,12/4/2016,8135,6.08,4,0,2,0,86,16,140,728,3405,Tuesday
1644430081,12/4/2016,10694,7.77,0,2,5,0,2,51,256,1131,3199,Tuesday
3977333714,12/4/2016,8856,5.98,3,1,2,0,44,19,131,777,1450,Tuesday
1624580081,12/4/2016,8163,5.31,0,0,5,0,0,0,146,1294,1432,Tuesday
1844505072,12/4/2016,6697,4.43,0,0,4,0,0,0,339,1101,2030,Tuesday
1927972279,12/4/2016,678,0.47,0,0,0,0,0,0,55,734,2220,Tuesday
2022484408,12/4/2016,11875,8.34,3,1,4,0,42,14,227,1157,2390,Tuesday
4445114986,12/4/2016,3276,2.20,0,0,2,0,0,0,196,787,2113,Tuesday
4558609924,12/4/2016,5135,3.39,0,0,3,0,0,0,318,1122,1909,Tuesday
6117666160,12/4/2016,0,0.00,0,0,0,0,0,0,0,1440,1496,Tuesday
6290855005,12/4/2016,4562,3.45,0,0,3,0,0,0,199,1241,2560,Tuesday
6775888955,12/4/2016,0,0.00,0,0,0,0,0,0,0,1440,1841,Tuesday
8792009665,12/4/2016,2564,1.64,0,0,2,0,0,0,116,831,2044,Tuesday
3372868164,12/4/2016,4747,3.24,0,0,3,0,0,0,280,1160,1788,Tuesday
8253242879,12/4/2016,9033,7.16,5,0,2,0,40,2,154,1244,2044,Tuesday
2026352035,12/4/2016,4414,2.74,0,0,2,0,3,8,181,706,1459,Tuesday
6962181067,12/4/2016,10199,6.74,3,1,3,0,50,14,189,796,1994,Tuesday
2320127002,12/4/2016,10725,7.49,1,0,6,0,13,9,306,1112,2124,Tuesday
2873212765,12/4/2016,8796,5.91,0,1,5,0,2,21,356,1061,1982,Tuesday
8053475328,12/4/2016,18060,14.12,12,0,2,0,116,8,123,1193,3186,Tuesday
7007744171,12/4/2016,14172,10.29,5,0,5,0,53,8,355,1024,2937,Tuesday
8378563200,13/4/2016,12386,9.82,5,1,4,0,116,14,169,680,4079,Wednesday
4388161847,13/4/2016,10993,8.45,0,1,4,0,1,14,150,1275,3092,Wednesday
4319703577,13/4/2016,8204,5.50,1,1,1,0,8,15,96,1234,2135,Wednesday
4057192912,13/4/2016,5974,4.47,0,0,4,0,0,0,160,1280,2306,Wednesday
3372868164,13/4/2016,9715,6.63,1,0,5,0,16,8,371,1045,2093,Wednesday
8877689391,13/4/2016,15337,9.58,4,0,6,0,108,18,216,1098,3566,Wednesday
7086361926,13/4/2016,5813,3.62,1,0,3,0,31,26,155,744,2516,Wednesday
6290855005,13/4/2016,7142,5.40,0,0,5,0,0,0,350,1090,2905,Wednesday
2022484408,13/4/2016,12024,8.50,3,0,5,0,43,5,292,1100,2601,Wednesday
1644430081,13/4/2016,8001,5.82,2,1,3,0,30,16,135,1259,2902,Wednesday
2347167796,13/4/2016,10352,7.01,2,2,3,0,19,32,195,676,2038,Wednesday
6775888955,13/4/2016,4053,2.91,1,1,1,0,17,18,85,1053,2400,Wednesday
8053475328,13/4/2016,16433,13.35,10,0,2,0,95,12,156,1177,3140,Wednesday
1624580081,13/4/2016,7007,4.55,0,0,5,0,0,0,148,1292,1411,Wednesday
1844505072,13/4/2016,4929,3.26,0,0,3,0,0,0,248,1192,1860,Wednesday
1927972279,13/4/2016,356,0.25,0,0,0,0,0,0,32,986,2151,Wednesday
2026352035,13/4/2016,4993,3.10,0,0,3,0,0,0,238,663,1521,Wednesday
2320127002,13/4/2016,7275,4.90,0,0,5,0,0,0,335,1105,2003,Wednesday
3977333714,13/4/2016,10035,6.71,2,2,3,0,31,46,153,754,1495,Wednesday
4020332650,13/4/2016,0,0.00,0,0,0,0,0,0,0,1440,1981,Wednesday
4445114986,13/4/2016,2961,1.99,0,0,2,0,0,0,194,840,2095,Wednesday
4702921684,13/4/2016,6877,5.58,0,0,6,0,0,0,258,777,2898,Wednesday
5553957443,13/4/2016,4832,3.16,0,0,3,0,0,0,226,647,1718,Wednesday
6117666160,13/4/2016,0,0.00,0,0,0,0,0,0,0,1440,1496,Wednesday
8792009665,13/4/2016,1320,0.84,0,0,1,0,0,0,82,806,1934,Wednesday
5577150313,13/4/2016,5077,3.79,0,0,3,0,15,11,144,776,2551,Wednesday
4558609924,13/4/2016,4978,3.29,1,0,2,0,19,7,127,1287,1722,Wednesday
6962181067,13/4/2016,5652,3.74,1,1,2,0,8,24,142,548,1718,Wednesday
8583815059,13/4/2016,5571,4.35,0,1,3,0,2,23,163,1252,2654,Wednesday
2873212765,13/4/2016,7618,5.12,0,0,5,0,0,8,404,1028,2004,Wednesday
1503960366,13/4/2016,10735,6.97,2,1,5,0,21,19,217,776,1797,Wednesday
8253242879,13/4/2016,8053,6.10,4,1,1,0,35,11,96,1298,1935,Wednesday
7007744171,13/4/2016,12862,9.65,5,1,4,0,56,22,261,1101,2742,Wednesday
8378563200,14/4/2016,13318,10.56,6,1,4,0,123,21,174,699,4163,Thursday
7086361926,14/4/2016,9123,6.12,2,0,4,0,35,32,189,787,2734,Thursday
8877689391,14/4/2016,21129,18.98,11,1,8,0,68,13,298,1061,3793,Thursday
8053475328,14/4/2016,20159,15.97,12,0,3,0,119,5,193,1123,3411,Thursday
4020332650,14/4/2016,108,0.08,0,0,0,0,0,0,3,1437,2011,Thursday
2026352035,14/4/2016,3335,2.07,0,0,2,0,0,0,197,653,1431,Thursday
8583815059,14/4/2016,3135,2.45,0,0,2,0,0,0,134,1306,2443,Thursday
1844505072,14/4/2016,7937,5.25,0,0,5,0,0,0,373,843,2130,Thursday
1644430081,14/4/2016,11037,8.02,0,3,5,0,5,58,252,1125,3226,Thursday
4388161847,14/4/2016,8863,6.82,0,1,6,0,10,35,219,945,2998,Thursday
1624580081,14/4/2016,9107,5.92,0,0,6,0,0,0,236,1204,1572,Thursday
6290855005,14/4/2016,7671,5.80,0,0,6,0,0,0,363,1077,2952,Thursday
5577150313,14/4/2016,8596,6.42,3,0,3,0,118,30,176,662,4022,Thursday
3977333714,14/4/2016,7641,5.11,0,1,4,0,5,23,214,801,1433,Thursday
3372868164,14/4/2016,8844,6.03,0,1,5,0,6,25,370,1039,2065,Thursday
8253242879,14/4/2016,5234,3.46,2,1,1,0,29,16,33,1362,1705,Thursday
4319703577,14/4/2016,10210,6.88,0,0,6,0,1,9,339,589,2302,Thursday
2320127002,14/4/2016,3973,2.68,0,0,3,0,0,0,191,1249,1696,Thursday
2873212765,14/4/2016,7910,5.32,0,0,5,0,0,0,331,1109,1893,Thursday
4057192912,14/4/2016,0,0.00,0,0,0,0,0,0,0,1440,1776,Thursday
4445114986,14/4/2016,3974,2.67,0,0,3,0,0,0,231,717,2194,Thursday
4558609924,14/4/2016,6799,4.49,0,0,4,0,0,0,279,1161,1922,Thursday
4702921684,14/4/2016,7860,6.37,0,0,6,0,0,0,271,772,2984,Thursday
6117666160,14/4/2016,0,0.00,0,0,0,0,0,0,0,1440,1496,Thursday
6775888955,14/4/2016,5162,3.70,1,1,2,0,14,24,105,863,2507,Thursday
6962181067,14/4/2016,1551,1.03,0,0,1,0,0,0,86,862,1466,Thursday
8792009665,14/4/2016,1219,0.78,0,0,1,0,0,0,84,853,1963,Thursday
1927972279,14/4/2016,2163,1.50,0,0,1,0,0,9,88,1292,2383,Thursday
5553957443,14/4/2016,17022,11.12,4,2,5,0,61,41,256,693,2324,Thursday
2347167796,14/4/2016,10129,6.70,0,3,4,0,1,48,206,705,2010,Thursday
2022484408,14/4/2016,10690,7.50,2,0,5,0,32,3,257,1148,2312,Thursday
1503960366,14/4/2016,10460,6.74,2,0,4,0,30,11,181,1218,1776,Thursday
7007744171,14/4/2016,11179,8.24,3,0,5,0,34,6,304,1096,2668,Thursday
8583815059,15/4/2016,3430,2.68,0,0,1,0,0,0,65,1375,2505,Friday
1503960366,15/4/2016,9762,6.28,2,1,3,0,29,34,209,726,1745,Friday
8877689391,15/4/2016,13422,7.17,0,0,7,0,106,1,281,1052,3934,Friday
4057192912,15/4/2016,3984,2.95,0,0,2,0,3,6,88,873,1527,Friday
4020332650,15/4/2016,1882,1.35,0,0,1,0,36,18,87,1299,2951,Friday
1624580081,15/4/2016,1510,0.98,0,0,1,0,0,0,96,1344,1344,Friday
8253242879,15/4/2016,2672,1.77,0,0,2,0,0,0,105,1335,1632,Friday
6117666160,15/4/2016,14019,10.59,0,0,10,0,0,6,513,921,2865,Friday
1644430081,15/4/2016,5263,3.83,0,0,3,0,3,4,170,1263,2750,Friday
5553957443,15/4/2016,16556,10.86,4,2,5,0,58,38,239,689,2254,Friday
8378563200,15/4/2016,14461,11.47,5,1,5,0,60,23,190,729,3666,Friday
2347167796,15/4/2016,10465,6.92,0,1,5,0,1,24,284,720,2133,Friday
4702921684,15/4/2016,6506,5.28,0,0,5,0,1,8,256,944,2896,Friday
1844505072,15/4/2016,3844,2.54,0,0,3,0,0,0,176,527,1725,Friday
1927972279,15/4/2016,980,0.68,0,0,1,0,0,0,51,941,2221,Friday
2026352035,15/4/2016,3821,2.37,0,0,2,0,0,0,188,687,1444,Friday
2320127002,15/4/2016,5205,3.51,0,0,4,0,0,0,245,1195,1801,Friday
3977333714,15/4/2016,9010,6.06,1,2,3,0,15,42,183,644,1468,Friday
4319703577,15/4/2016,5664,3.80,0,0,4,0,0,0,228,752,1985,Friday
4388161847,15/4/2016,8758,6.73,0,0,7,0,0,0,299,837,3066,Friday
4445114986,15/4/2016,7198,4.83,0,0,5,0,0,0,350,711,2496,Friday
6775888955,15/4/2016,1282,0.92,0,0,1,0,0,0,58,976,2127,Friday
6962181067,15/4/2016,5563,3.68,0,0,4,0,0,0,217,837,1756,Friday
7007744171,15/4/2016,5273,3.53,0,0,4,0,0,0,202,1238,2098,Friday
8792009665,15/4/2016,2483,1.59,0,0,2,0,0,0,126,937,2009,Friday
3372868164,15/4/2016,7451,5.08,0,0,5,0,0,0,335,1105,1908,Friday
5577150313,15/4/2016,12087,9.08,4,2,4,0,115,54,199,695,4005,Friday
2873212765,15/4/2016,8482,5.70,0,0,6,0,0,0,448,992,2063,Friday
6290855005,15/4/2016,9501,7.18,0,0,7,0,0,0,328,1112,2896,Friday
8053475328,15/4/2016,20669,16.24,13,0,3,0,132,8,158,1142,3410,Friday
2022484408,15/4/2016,11034,8.03,2,0,6,0,27,9,282,1122,2525,Friday
7086361926,15/4/2016,8585,5.67,2,1,3,0,30,21,139,864,2395,Friday
4558609924,15/4/2016,7795,5.15,1,1,4,0,17,30,262,1131,2121,Friday
8583815059,16/4/2016,5319,4.15,0,0,0,0,0,0,0,1440,2693,Saturday
8877689391,16/4/2016,29326,25.29,13,1,11,0,94,29,429,888,4547,Saturday
1644430081,16/4/2016,15300,11.12,4,2,5,0,51,42,212,1135,3493,Saturday
4558609924,16/4/2016,7289,4.82,1,1,4,0,8,12,308,1112,1997,Saturday
8378563200,16/4/2016,11207,8.89,5,1,2,0,64,21,142,563,3363,Saturday
4020332650,16/4/2016,1982,1.42,0,0,1,0,65,21,55,1222,3051,Saturday
2320127002,16/4/2016,5057,3.41,0,0,3,0,0,0,195,1245,1724,Saturday
5577150313,16/4/2016,14269,10.66,7,1,3,0,184,56,158,472,4274,Saturday
6962181067,16/4/2016,13217,8.74,4,0,5,0,50,3,280,741,2173,Saturday
6117666160,16/4/2016,14450,10.91,1,1,9,0,7,15,518,502,2828,Saturday
6290855005,16/4/2016,8301,6.28,0,0,6,0,0,0,258,1182,2783,Saturday
3372868164,16/4/2016,6905,4.73,0,0,5,0,0,0,356,1084,1908,Saturday
2873212765,16/4/2016,9685,6.65,3,0,4,0,47,1,305,1087,2148,Saturday
4388161847,16/4/2016,6580,5.06,0,0,4,0,6,9,253,609,3073,Saturday
6775888955,16/4/2016,4732,3.39,3,1,0,0,36,18,9,1377,2225,Saturday
2347167796,16/4/2016,22244,15.08,5,4,6,0,66,72,268,968,2670,Saturday
1624580081,16/4/2016,5370,3.49,0,0,3,0,0,0,176,1264,1463,Saturday
1844505072,16/4/2016,3414,2.26,0,0,2,0,0,0,147,1293,1657,Saturday
1927972279,16/4/2016,0,0.00,0,0,0,0,0,0,0,1440,2064,Saturday
2026352035,16/4/2016,2547,1.58,0,0,2,0,0,0,150,728,1373,Saturday
3977333714,16/4/2016,13459,9.00,2,4,3,0,31,83,153,663,1625,Saturday
4319703577,16/4/2016,4744,3.18,0,0,3,0,0,0,194,724,1884,Saturday
4445114986,16/4/2016,3945,2.65,0,0,3,0,0,0,225,716,2180,Saturday
5553957443,16/4/2016,5771,3.77,0,0,4,0,0,0,288,521,1831,Saturday
7007744171,16/4/2016,4631,3.10,0,0,3,0,0,0,203,1155,2076,Saturday
7086361926,16/4/2016,31,0.01,0,0,0,0,0,0,3,1437,1635,Saturday
8792009665,16/4/2016,244,0.16,0,0,0,0,0,0,12,1428,1721,Saturday
2022484408,16/4/2016,10100,7.09,3,1,3,0,41,11,151,1237,2177,Saturday
1503960366,16/4/2016,12669,8.16,3,0,5,0,36,10,221,773,1863,Saturday
4702921684,16/4/2016,11140,9.03,0,1,8,0,3,24,335,556,3328,Saturday
8053475328,16/4/2016,14549,11.11,9,0,1,0,96,6,83,1255,2867,Saturday
8253242879,16/4/2016,9256,6.14,0,3,2,0,6,51,115,1268,1880,Saturday
8583815059,17/4/2016,3008,2.35,0,0,0,0,0,0,0,1440,2439,Sunday
5577150313,17/4/2016,12231,9.14,6,1,2,0,200,37,159,525,4552,Sunday
6290855005,17/4/2016,7851,5.94,1,1,4,0,31,12,225,1172,3171,Sunday
2873212765,17/4/2016,2524,1.70,0,0,1,0,0,8,160,1272,1529,Sunday
1624580081,17/4/2016,6175,4.06,1,2,1,0,15,22,127,1276,1554,Sunday
6962181067,17/4/2016,10145,6.71,0,1,6,0,5,13,295,634,2027,Sunday
8877689391,17/4/2016,15118,8.87,0,0,9,0,58,15,307,1060,3545,Sunday
8053475328,17/4/2016,18827,13.69,9,1,4,0,111,21,195,1113,3213,Sunday
1844505072,17/4/2016,4525,2.99,0,0,3,0,2,8,199,1231,1793,Sunday
8253242879,17/4/2016,10204,7.91,5,0,2,0,41,5,157,1237,2112,Sunday
4558609924,17/4/2016,9634,6.40,1,1,5,0,7,19,304,1110,2117,Sunday
3372868164,17/4/2016,8199,5.88,1,0,4,0,11,2,322,1105,1964,Sunday
1503960366,17/4/2016,9705,6.48,3,1,3,0,38,20,164,539,1728,Sunday
1927972279,17/4/2016,0,0.00,0,0,0,0,0,0,0,1440,2063,Sunday
2026352035,17/4/2016,838,0.52,0,0,1,0,0,0,60,1053,1214,Sunday
2320127002,17/4/2016,6198,4.18,0,0,4,0,0,0,249,1191,1852,Sunday
4020332650,17/4/2016,16,0.01,0,0,0,0,0,0,2,1438,1990,Sunday
4319703577,17/4/2016,29,0.02,0,0,0,0,0,0,3,1363,1464,Sunday
4388161847,17/4/2016,4660,3.58,0,0,4,0,0,0,201,721,2572,Sunday
4445114986,17/4/2016,2268,1.52,0,0,2,0,0,0,114,1219,1933,Sunday
5553957443,17/4/2016,655,0.43,0,0,0,0,0,0,46,943,1397,Sunday
6117666160,17/4/2016,7150,5.40,0,0,5,0,0,0,312,702,2225,Sunday
7007744171,17/4/2016,8059,5.39,0,0,5,0,0,0,305,1135,2383,Sunday
7086361926,17/4/2016,0,0.00,0,0,0,0,0,0,0,1440,1629,Sunday
8378563200,17/4/2016,2132,1.69,0,0,2,0,0,0,93,599,2572,Sunday
8792009665,17/4/2016,0,0.00,0,0,0,0,0,0,0,1440,1688,Sunday
6775888955,17/4/2016,2497,1.79,0,1,0,0,5,24,19,1392,2067,Sunday
1644430081,17/4/2016,8757,6.37,2,1,4,0,29,13,186,1212,3011,Sunday
2347167796,17/4/2016,5472,3.62,0,0,3,0,1,7,249,508,1882,Sunday
3977333714,17/4/2016,10415,6.97,1,2,4,0,11,58,205,600,1529,Sunday
4702921684,17/4/2016,12692,10.29,1,3,6,0,12,66,302,437,3394,Sunday
2022484408,17/4/2016,15112,11.40,4,1,7,0,28,29,331,1052,2782,Sunday
8378563200,18/4/2016,13630,10.81,5,1,5,0,117,10,174,720,4157,Monday
8583815059,18/4/2016,3864,3.01,0,1,1,0,4,22,105,1309,2536,Monday
4319703577,18/4/2016,2276,1.55,0,0,1,0,1,9,58,824,1632,Monday
2320127002,18/4/2016,6559,4.42,0,0,4,0,0,7,260,1173,1905,Monday
6117666160,18/4/2016,5153,3.91,0,0,4,0,0,0,241,759,2018,Monday
8877689391,18/4/2016,11423,8.67,2,0,6,0,29,5,191,1215,2761,Monday
8253242879,18/4/2016,5151,3.48,1,1,2,0,16,16,130,1278,1829,Monday
7086361926,18/4/2016,9827,6.71,3,1,2,0,61,51,114,1136,2743,Monday
3372868164,18/4/2016,6798,4.64,1,0,3,0,20,7,343,1070,2014,Monday
1624580081,18/4/2016,10536,7.41,2,1,5,0,17,7,202,1214,1604,Monday
2347167796,18/4/2016,8247,5.45,1,1,4,0,11,16,206,678,1944,Monday
6775888955,18/4/2016,8294,5.95,2,1,3,0,30,31,146,1233,2798,Monday
2022484408,18/4/2016,14131,10.07,4,0,6,0,48,3,311,1078,2770,Monday
4388161847,18/4/2016,11009,9.10,4,0,5,0,27,8,239,1017,3274,Monday
3977333714,18/4/2016,11663,7.80,0,4,4,0,4,95,214,605,1584,Monday
1844505072,18/4/2016,4597,3.04,0,0,3,0,0,12,217,1211,1814,Monday
8053475328,18/4/2016,17076,12.66,9,0,3,0,102,6,195,1137,3133,Monday
1927972279,18/4/2016,244,0.17,0,0,0,0,0,0,17,1423,2111,Monday
2026352035,18/4/2016,3325,2.06,0,0,2,0,0,0,182,1062,1419,Monday
4020332650,18/4/2016,62,0.04,0,0,0,0,0,0,2,1438,1995,Monday
5553957443,18/4/2016,3727,2.43,0,0,2,0,0,0,206,622,1683,Monday
8792009665,18/4/2016,0,0.00,0,0,0,0,0,0,0,1440,1688,Monday
1644430081,18/4/2016,7132,5.19,1,2,2,0,15,33,121,1271,2806,Monday
6290855005,18/4/2016,6885,5.21,0,0,5,0,0,0,271,1169,2766,Monday
2873212765,18/4/2016,7762,5.24,0,0,5,0,1,6,311,1122,1890,Monday
4702921684,18/4/2016,9105,7.38,2,1,4,0,22,30,191,890,3013,Monday
4558609924,18/4/2016,8940,5.91,1,1,4,0,14,15,331,1080,2116,Monday
4445114986,18/4/2016,6155,4.24,2,0,2,0,25,6,162,1247,2248,Monday
6962181067,18/4/2016,11404,7.54,1,2,4,0,13,42,238,689,2039,Monday
1503960366,18/4/2016,13019,8.59,3,1,5,0,42,16,233,1149,1921,Monday
5577150313,18/4/2016,9893,7.39,5,1,2,0,114,32,130,623,3625,Monday
7007744171,18/4/2016,14816,10.98,4,2,5,0,48,31,284,1077,2832,Monday
8378563200,19/4/2016,13070,10.36,5,1,4,0,120,19,154,737,4092,Tuesday
3977333714,19/4/2016,12414,8.78,2,2,4,0,19,67,221,738,1638,Tuesday
8877689391,19/4/2016,18785,17.40,12,0,5,0,82,13,214,1131,3676,Tuesday
